taxonKey	scientificName	acceptedTaxonKey	acceptedScientificName	numberOfOccurrences	taxonRank	taxonomicStatus	kingdom	kingdomKey	phylum	phylumKey	class	classKey	order	orderKey	family	familyKey	genus	genusKey	species	speciesKey	iucnRedListCategory
8118872	Galerina marginata (Batsch) Kühner	8118872	Galerina marginata (Batsch) Kühner	3	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Hymenogastraceae	3309302	Galerina	9570632	Galerina marginata	8118872	NE
3351419	Laccaria ochropurpurea (Berk.) Peck	3351419	Laccaria ochropurpurea (Berk.) Peck	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Hydnangiaceae	8445	Laccaria	2526677	Laccaria ochropurpurea	3351419	NE
2593955	Scutellinia setosa (Nees) Kuntze	2593955	Scutellinia setosa (Nees) Kuntze	1	SPECIES	ACCEPTED	Fungi	5	Ascomycota	95	Pezizomycetes	316	Pezizales	1057	Pyronemataceae	4131	Scutellinia	2586663	Scutellinia setosa	2593955	NE
2606178	Flavoparmelia caperata (L.) Hale	2606178	Flavoparmelia caperata (L.) Hale	2	SPECIES	ACCEPTED	Fungi	5	Ascomycota	95	Lecanoromycetes	180	Lecanorales	1048	Parmeliaceae	8305	Flavoparmelia	2606144	Flavoparmelia caperata	2606178	LC
2526942	Mycena haematopus (Pers.) P.Kumm.	2526942	Mycena haematopus (Pers.) P.Kumm.	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Mycenaceae	4180	Mycena	5955261	Mycena haematopus	2526942	NE
7567077	Cordyceps militaris (L.) Fr.	7567077	Cordyceps militaris (L.) Fr.	1	SPECIES	ACCEPTED	Fungi	5	Ascomycota	95	Sordariomycetes	320	Hypocreales	1290	Cordycipitaceae	8418	Cordyceps	2560661	Cordyceps militaris	7567077	NE
5255147	Xylaria hypoxylon (L.) Grev.	5255147	Xylaria hypoxylon (L.) Grev.	1	SPECIES	ACCEPTED	Fungi	5	Ascomycota	95	Sordariomycetes	320	Xylariales	1298	Xylariaceae	4168	Xylaria	2568748	Xylaria hypoxylon	5255147	NE
5241128	Schizophyllum commune Fr.	5241128	Schizophyllum commune Fr.	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Schizophyllaceae	4185	Schizophyllum	2529580	Schizophyllum commune	5241128	NE
7539603	Trichoderma alutaceum Jaklitsch	7539603	Trichoderma alutaceum Jaklitsch	1	SPECIES	ACCEPTED	Fungi	5	Ascomycota	95	Sordariomycetes	320	Hypocreales	1290	Hypocreaceae	8419	Trichoderma	7703803	Trichoderma alutaceum	7539603	NE
10794162	Physcia thomsoniana Essl.	10794162	Physcia thomsoniana Essl.	1	SPECIES	ACCEPTED	Fungi	5	Ascomycota	95	Lecanoromycetes	180	Caliciales	10861608	Physciaceae	8369	Physcia	2600367	Physcia thomsoniana	10794162	NE
7240248	Lactarius subplinthogalus Coker	7240248	Lactarius subplinthogalus Coker	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Russulales	1144	Russulaceae	7609	Lactarius	2532156	Lactarius subplinthogalus	7240248	NE
2524455	Retiboletus ornatipes (Peck) Manfr.Binder & Bresinsky	2524455	Retiboletus ornatipes (Peck) Manfr.Binder & Bresinsky	3	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Boletales	1063	Boletaceae	8789	Retiboletus	2524444	Retiboletus ornatipes	2524455	NE
5240984	Crepidotus applanatus (Pers.) P.Kumm.	5240984	Crepidotus applanatus (Pers.) P.Kumm.	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Crepidotaceae	3286711	Crepidotus	2526680	Crepidotus applanatus	5240984	NE
2533424	Hypholoma lateritium (Schaeff.) P.Kumm.	2533424	Hypholoma lateritium (Schaeff.) P.Kumm.	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Strophariaceae	4186	Hypholoma	2533397	Hypholoma lateritium	2533424	NE
8956209	Xylaria polymorpha (Pers.) Grev.	8956209	Xylaria polymorpha (Pers.) Grev.	1	SPECIES	ACCEPTED	Fungi	5	Ascomycota	95	Sordariomycetes	320	Xylariales	1298	Xylariaceae	4168	Xylaria	2568748	Xylaria polymorpha	8956209	NE
7240142	Lactarius peckii Burl.	7240142	Lactarius peckii Burl.	2	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Russulales	1144	Russulaceae	7609	Lactarius	2532156	Lactarius peckii	7240142	NE
8121028	Amanita daucipes (Sacc.) Lloyd	8121028	Amanita daucipes (Sacc.) Lloyd	2	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Amanitaceae	4171	Amanita	6005964	Amanita daucipes	8121028	NE
2609294	Dimelaena oreina (Ach.) Norman	2609294	Dimelaena oreina (Ach.) Norman	2	SPECIES	ACCEPTED	Fungi	5	Ascomycota	95	Lecanoromycetes	180	Caliciales	10861608	Caliciaceae	4115	Dimelaena	2609290	Dimelaena oreina	2609294	NE
7621292	Baorangia bicolor (Kuntze) G.Wu, Halling & Zhu L.Yang	7621292	Baorangia bicolor (Kuntze) G.Wu, Halling & Zhu L.Yang	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Boletales	1063	Boletaceae	8789	Baorangia	7934296	Baorangia bicolor	7621292	NE
2524910	Tylopilus felleus (Bull.) P.Karst.	2524910	Tylopilus felleus (Bull.) P.Karst.	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Boletales	1063	Boletaceae	8789	Tylopilus	2519844	Tylopilus felleus	2524910	NE
2538580	Hygrocybe miniata (Fr.) P.Kumm.	2538580	Hygrocybe miniata (Fr.) P.Kumm.	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Hygrophoraceae	4176	Hygrocybe	2523318	Hygrocybe miniata	2538580	NE
2540800	Grifola frondosa (Dicks.) Gray	2540800	Grifola frondosa (Dicks.) Gray	3	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Polyporales	1145	Grifolaceae	3295454	Grifola	2540799	Grifola frondosa	2540800	NE
3350173	Cortinarius iodes Berk. & M.A.Curtis, 1853	3350173	Cortinarius iodes Berk. & M.A.Curtis, 1853	6	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Cortinariaceae	4172	Cortinarius	2524960	Cortinarius iodes	3350173	NE
5954508	Trametes betulina (L.) Pilát	5465199	Lenzites betulinus (L.) Fr.	2	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Polyporales	1145	Polyporaceae	3286	Lenzites	2519064	Lenzites betulinus	5465199	NE
7621208	Trametes pubescens (Schumach.) Pilát	7621208	Trametes pubescens (Schumach.) Pilát	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Polyporales	1145	Polyporaceae	3286	Trametes	2519084	Trametes pubescens	7621208	NE
2538084	Omphalotus illudens (Schwein.) Bresinsky & Besl	2538084	Omphalotus illudens (Schwein.) Bresinsky & Besl	15	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Omphalotaceae	3305518	Omphalotus	2525554	Omphalotus illudens	2538084	NE
9070104	Cerrena unicolor (Bull.) Murrill	9070104	Cerrena unicolor (Bull.) Murrill	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Polyporales	1145	Cerrenaceae	9651083	Cerrena	2519998	Cerrena unicolor	9070104	NE
5247228	Trichaptum biforme (Fr.) Ryvarden	5247228	Trichaptum biforme (Fr.) Ryvarden	4	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Hymenochaetales	1304			Trichaptum	2519062	Trichaptum biforme	5247228	NE
2528449	Flammulaster erinaceellus (Peck) Watling	2528449	Flammulaster erinaceellus (Peck) Watling	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Tubariaceae	7821354	Flammulaster	2528438	Flammulaster erinaceellus	2528449	NE
2536891	Armillaria mellea (Vahl) P.Kumm.	2536891	Armillaria mellea (Vahl) P.Kumm.	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Physalacriaceae	4182	Armillaria	2526021	Armillaria mellea	2536891	NE
5244405	Clavulinopsis aurantiocinnabarina (Schwein.) Corner	5244405	Clavulinopsis aurantiocinnabarina (Schwein.) Corner	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Clavariaceae	8442	Clavulinopsis	2521976	Clavulinopsis aurantiocinnabarina	5244405	NE
2538254	Gerronema strombodes (Berk. & Mont.) Singer	2538254	Gerronema strombodes (Berk. & Mont.) Singer	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Marasmiaceae	4179	Gerronema	2519216	Gerronema strombodes	2538254	NE
12227854	Collybiopsis subnuda (Ellis ex Peck) R.H.Petersen	12227854	Collybiopsis subnuda (Ellis ex Peck) R.H.Petersen	2	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Omphalotaceae	3305518	Collybiopsis	2531845	Collybiopsis subnuda	12227854	NE
5256859	Calycina citrina (Hedw.) Gray	5256859	Calycina citrina (Hedw.) Gray	6	SPECIES	ACCEPTED	Fungi	5	Ascomycota	95	Leotiomycetes	179	Helotiales	1052	Pezizellaceae	3298457	Calycina	11056280	Calycina citrina	5256859	NE
2515392	Puccinia violae (Schumach.) DC.	2515392	Puccinia violae (Schumach.) DC.	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Pucciniomycetes	270	Pucciniales	1126	Pucciniaceae	3251	Puccinia	9533895	Puccinia violae	2515392	NE
12219829	Aureoboletus betula (Schwein.) M.Kuo & B.Ortiz	12219829	Aureoboletus betula (Schwein.) M.Kuo & B.Ortiz	2	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Boletales	1063	Boletaceae	8789	Aureoboletus	2519406	Aureoboletus betula	12219829	NE
2620019	Scorias spongiosa (Schwein.) Fr.	2620019	Scorias spongiosa (Schwein.) Fr.	1	SPECIES	ACCEPTED	Fungi	5	Ascomycota	95	Dothideomycetes	183	Capnodiales	1262	Capnodiaceae	4794	Scorias	2620018	Scorias spongiosa	2620019	NE
9655343	Amanita lavendula (Coker) Tulloss, K.W.Hughes, Rodrig.-Cayc. & Kudzma	9655343	Amanita lavendula (Coker) Tulloss, K.W.Hughes, Rodrig.-Cayc. & Kudzma	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Amanitaceae	4171	Amanita	6005964	Amanita lavendula	9655343	NE
5243258	Lycoperdon perlatum Pers.	5243258	Lycoperdon perlatum Pers.	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Lycoperdaceae	3297360	Lycoperdon	9367003	Lycoperdon perlatum	5243258	LC
7356946	Exsudoporus frostii (J.L.Russell) Vizzini, Simonini & Gelardi	9685748	Butyriboletus frostii (J.L.Russell) G.Wu, Kuan Zhao & Zhu L.Yang	1	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Boletales	1063	Boletaceae	8789	Butyriboletus	8405404	Butyriboletus frostii	9685748	NE
8338709	Amanita parcivolvata (Peck) E.-J.Gilbert	8338709	Amanita parcivolvata (Peck) E.-J.Gilbert	3	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Amanitaceae	4171	Amanita	6005964	Amanita parcivolvata	8338709	NE
2607718	Cladonia pleurota (Flörke) Schaer.	2607718	Cladonia pleurota (Flörke) Schaer.	1	SPECIES	ACCEPTED	Fungi	5	Ascomycota	95	Lecanoromycetes	180	Lecanorales	1048	Cladoniaceae	8328	Cladonia	2607519	Cladonia pleurota	2607718	NE
9791500	Cantharellus velutinus Buyck & V.Hofst.	9791500	Cantharellus velutinus Buyck & V.Hofst.	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Cantharellales	1300	Hydnaceae	8460	Cantharellus	9623860	Cantharellus velutinus	9791500	LC
2527302	Xeromphalina campanella (Batsch) Kühner & Maire	2527302	Xeromphalina campanella (Batsch) Kühner & Maire	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Mycenaceae	4180	Xeromphalina	2527268	Xeromphalina campanella	2527302	NE
2512856	Exidia	2512856	Exidia	1	GENUS	DOUBTFUL	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Auriculariales	1062	Auriculariaceae	8788	Exidia	2512856			
10683432	Helicogloea compressa (Ellis & Everh.) Malysheva & K.Põldmaa	10683432	Helicogloea compressa (Ellis & Everh.) Malysheva & K.Põldmaa	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Atractiellomycetes	155	Atractiellales	528	Phleogenaceae	3271	Helicogloea	8639599	Helicogloea compressa	10683432	NE
5244486	Clavulinopsis fusiformis (Sowerby) Corner	5244486	Clavulinopsis fusiformis (Sowerby) Corner	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Clavariaceae	8442	Clavulinopsis	2521976	Clavulinopsis fusiformis	5244486	NE
2553113	Stereum subtomentosum Pouzar	2553113	Stereum subtomentosum Pouzar	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Russulales	1144	Stereaceae	3279	Stereum	2513764	Stereum subtomentosum	2553113	NE
2584352	Ascocoryne sarcoides (Jacq.) J.W.Groves & D.E.Wilson	2584352	Ascocoryne sarcoides (Jacq.) J.W.Groves & D.E.Wilson	1	SPECIES	ACCEPTED	Fungi	5	Ascomycota	95	Leotiomycetes	179	Helotiales	1052	Gelatinodiscaceae	3554335	Ascocoryne	2584341	Ascocoryne sarcoides	2584352	NE
9674121	Calostoma lutescens (Schwein.) Burnap, 1897	9674121	Calostoma lutescens (Schwein.) Burnap, 1897	6	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Boletales	1063	Calostomataceae	4189	Calostoma	2524283	Calostoma lutescens	9674121	NE
8908488	Marasmius rotula (Scop.) Fr.	8908488	Marasmius rotula (Scop.) Fr.	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Marasmiaceae	4179	Marasmius	2526678	Marasmius rotula	8908488	NE
