taxonKey	scientificName	acceptedTaxonKey	acceptedScientificName	numberOfOccurrences	taxonRank	taxonomicStatus	kingdom	kingdomKey	phylum	phylumKey	class	classKey	order	orderKey	family	familyKey	genus	genusKey	species	speciesKey	iucnRedListCategory
7596307	Suillus spraguei (Berk. & M.A.Curtis) Kuntze	7596307	Suillus spraguei (Berk. & M.A.Curtis) Kuntze	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Boletales	1063	Suillaceae	8455	Suillus	7414997	Suillus spraguei	7596307	NE
10852503	Apioperdon pyriforme (Schaeff.) Vizzini	10852503	Apioperdon pyriforme (Schaeff.) Vizzini	2	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Lycoperdaceae	3297360	Apioperdon	10676978	Apioperdon pyriforme	10852503	NE
2538788	Hygrophorus chrysodon (Batsch) Fr.	2538788	Hygrophorus chrysodon (Batsch) Fr.	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Hygrophoraceae	4176	Hygrophorus	2525706	Hygrophorus chrysodon	2538788	NE
11108459	Porpidia albocaerulescens (Wulfen) Hertel & Knoph	11108459	Porpidia albocaerulescens (Wulfen) Hertel & Knoph	1	SPECIES	ACCEPTED	Fungi	5	Ascomycota	95	Lecanoromycetes	180	Lecideales	10848190	Lecideaceae	8296	Porpidia	2603408	Porpidia albocaerulescens	11108459	NE
5495627	Mitrula elegans Berk., 1875	5495627	Mitrula elegans Berk., 1875	1	SPECIES	ACCEPTED	Fungi	5	Ascomycota	95	Leotiomycetes	179	Helotiales	1052	Sclerotiniaceae	8385	Mitrula	6006059	Mitrula elegans	5495627	NE
2586103	Lachnum virgineum (Batsch) P.Karst.	2586103	Lachnum virgineum (Batsch) P.Karst.	1	SPECIES	ACCEPTED	Fungi	5	Ascomycota	95	Leotiomycetes	179	Helotiales	1052	Lachnaceae	3295205	Lachnum	2581043	Lachnum virgineum	2586103	NE
10804605	Phaeotremella frondosa (Fr.) Spirin & Malysheva	10804605	Phaeotremella frondosa (Fr.) Spirin & Malysheva	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Tremellomycetes	149	Tremellales	1123	Tremellaceae	3827	Phaeotremella	2518397	Phaeotremella frondosa	10804605	NE
11986601	Phylloscypha phyllogena (Cooke) Van Vooren	11986601	Phylloscypha phyllogena (Cooke) Van Vooren	1	SPECIES	ACCEPTED	Fungi	5	Ascomycota	95	Pezizomycetes	316	Pezizales	1057	Pezizaceae	8399	Phylloscypha	11363249	Phylloscypha phyllogena	11986601	NE
7250044	Acarospora fuscata (Ach.) Arnold	7250044	Acarospora fuscata (Ach.) Arnold	1	SPECIES	ACCEPTED	Fungi	5	Ascomycota	95	Lecanoromycetes	180	Acarosporales	1271	Acarosporaceae	8347	Acarospora	2600495	Acarospora fuscata	7250044	NE
2606702	Rhizoplaca subdiscrepans (Nyl.) R.Sant.	10768632	Sedelnikovaea subdiscrepans (Nyl.) S.Y.Kondr., Lőkös & Farkas	1	SPECIES	SYNONYM	Fungi	5	Ascomycota	95	Lecanoromycetes	180	Lecanorales	1048	Lecanoraceae	4828	Sedelnikovaea	10835625	Sedelnikovaea subdiscrepans	10768632	NE
2548515	Tyromyces chioneus (Fr.) P.Karst.	2548515	Tyromyces chioneus (Fr.) P.Karst.	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Polyporales	1145	Incrustoporiaceae	3292643	Tyromyces	2518649	Tyromyces chioneus	2548515	NE
2550493	Artomyces pyxidatus (Pers.) Jülich	2550493	Artomyces pyxidatus (Pers.) Jülich	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Russulales	1144	Auriscalpiaceae	3283	Artomyces	2550456	Artomyces pyxidatus	2550493	NE
2577614	Bulgaria inquinans (Pers.) Fr.	2577614	Bulgaria inquinans (Pers.) Fr.	9	SPECIES	ACCEPTED	Fungi	5	Ascomycota	95	Leotiomycetes	179	Phacidiales	10873774	Phacidiaceae	8383	Bulgaria	9789778	Bulgaria inquinans	2577614	NE
3354645	Tylopilus plumbeoviolaceus (Snell & E.A.Dick) Snell & E.A.Dick	3354645	Tylopilus plumbeoviolaceus (Snell & E.A.Dick) Snell & E.A.Dick	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Boletales	1063	Boletaceae	8789	Tylopilus	2519844	Tylopilus plumbeoviolaceus	3354645	NE
5249599	Cantharellus cinnabarinus (Schwein.) Schwein.	5249599	Cantharellus cinnabarinus (Schwein.) Schwein.	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Cantharellales	1300	Hydnaceae	8460	Cantharellus	9623860	Cantharellus cinnabarinus	5249599	LC
2559718	Erynia sepulchralis (Thaxt.) Remaud. & Hennebert	2559718	Erynia sepulchralis (Thaxt.) Remaud. & Hennebert	1	SPECIES	ACCEPTED	Fungi	5	Entomophthoromycota	10791940	Entomophthoromycetes	9693863	Entomophthorales	859	Entomophthoraceae	4090	Erynia	2559701	Erynia sepulchralis	2559718	NE
9589545	Exobasidium vaccinii (Fuckel) Woronin	9589545	Exobasidium vaccinii (Fuckel) Woronin	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Exobasidiomycetes	151	Exobasidiales	524	Exobasidiaceae	3264	Exobasidium	2513192	Exobasidium vaccinii	9589545	NE
2551169	Russula Pers.	2551169	Russula Pers.	1	GENUS	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Russulales	1144	Russulaceae	7609	Russula	2551169			NE
3362030	Laetiporus conifericola Burds. & Banik	3362030	Laetiporus conifericola Burds. & Banik	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Polyporales	1145	Laetiporaceae	3272667	Laetiporus	2542160	Laetiporus conifericola	3362030	NE
11011338	Sarcomyxa serotina (Pers.) V.Papp	11011338	Sarcomyxa serotina (Pers.) V.Papp	2	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Sarcomyxaceae	12231348	Sarcomyxa	3318847	Sarcomyxa serotina	11011338	NE
9208081	Trametes gibbosa (Pers.) Fr.	9208081	Trametes gibbosa (Pers.) Fr.	2	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Polyporales	1145	Polyporaceae	3286	Trametes	2519084	Trametes gibbosa	9208081	NE
5452051	Amanita bisporigera G.F.Atk.	5452051	Amanita bisporigera G.F.Atk.	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Amanitaceae	4171	Amanita	6005964	Amanita bisporigera	5452051	NE
2553087	Stereum complicatum (Fr.) Fr.	2553087	Stereum complicatum (Fr.) Fr.	2	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Russulales	1144	Stereaceae	3279	Stereum	2513764	Stereum complicatum	2553087	NE
9808003	Aureoboletus auriflammeus (Berk. & M.A.Curtis) G.Wu & Zhu L.Yang	9808003	Aureoboletus auriflammeus (Berk. & M.A.Curtis) G.Wu & Zhu L.Yang	2	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Boletales	1063	Boletaceae	8789	Aureoboletus	2519406	Aureoboletus auriflammeus	9808003	NE
5240596	Mycena leaiana (Berk.) Sacc.	5240596	Mycena leaiana (Berk.) Sacc.	3	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Mycenaceae	4180	Mycena	5955261	Mycena leaiana	5240596	NE
9439058	Picipes badius (Pers.) Zmitr. & Kovalenko	9439058	Picipes badius (Pers.) Zmitr. & Kovalenko	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Polyporales	1145	Polyporaceae	3286	Picipes	9328545	Picipes badius	9439058	NE
2529040	Cortinarius violaceus (L.) Gray	2529040	Cortinarius violaceus (L.) Gray	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Cortinariaceae	4172	Cortinarius	2524960	Cortinarius violaceus	2529040	NE
2548311	Trametes versicolor (L.) Lloyd	2548311	Trametes versicolor (L.) Lloyd	5	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Polyporales	1145	Polyporaceae	3286	Trametes	2519084	Trametes versicolor	2548311	NE
2520036	Pseudoinonotus dryadeus (Pers.) T.Wagner & M.Fisch.	2520036	Pseudoinonotus dryadeus (Pers.) T.Wagner & M.Fisch.	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Hymenochaetales	1304	Hymenochaetaceae	8468	Pseudoinonotus	2520028	Pseudoinonotus dryadeus	2520036	NE
9819973	Fomitopsis betulina (Bull.) B.K.Cui, M.L.Han & Y.C.Dai	9819973	Fomitopsis betulina (Bull.) B.K.Cui, M.L.Han & Y.C.Dai	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Polyporales	1145	Fomitopsidaceae	7619	Fomitopsis	2523631	Fomitopsis betulina	9819973	NE
12123495	Hemileccinum hortonii (A.H.Sm. & Thiers) M.Kuo & B.Ortiz	12123495	Hemileccinum hortonii (A.H.Sm. & Thiers) M.Kuo & B.Ortiz	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Boletales	1063	Boletaceae	8789	Hemileccinum	7240445	Hemileccinum hortonii	12123495	NE
2600703	Lasallia papulosa (Ach.) Llano	2600703	Lasallia papulosa (Ach.) Llano	1	SPECIES	ACCEPTED	Fungi	5	Ascomycota	95	Lecanoromycetes	180	Umbilicariales	1275	Umbilicariaceae	4108	Lasallia	2600702	Lasallia papulosa	2600703	NE
8034517	Chlorociboria Seaver ex C.S.Ramamurthi, Korf & L.R.Batra	8034517	Chlorociboria Seaver ex C.S.Ramamurthi, Korf & L.R.Batra	1	GENUS	ACCEPTED	Fungi	5	Ascomycota	95	Leotiomycetes	179	Helotiales	1052	Chlorociboriaceae	8157518	Chlorociboria	8034517			
2535839	Leucoagaricus americanus (Peck) Vellinga	2535839	Leucoagaricus americanus (Peck) Vellinga	3	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Agaricaceae	4170	Leucoagaricus	2529999	Leucoagaricus americanus	2535839	NE
2555295	Multiclavula mucida (Pers.) R.H.Petersen	2555295	Multiclavula mucida (Pers.) R.H.Petersen	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Cantharellales	1300	Hydnaceae	8460	Multiclavula	7622979	Multiclavula mucida	2555295	NE
8869949	Ramaria stricta (Pers.) Quél.	8869949	Ramaria stricta (Pers.) Quél.	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Gomphales	1303	Gomphaceae	8467	Ramaria	2521461	Ramaria stricta	8869949	NE
8023186	Calostoma cinnabarinum Desv.	8023186	Calostoma cinnabarinum Desv.	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Boletales	1063	Calostomataceae	4189	Calostoma	2524283	Calostoma cinnabarinum	8023186	NE
2537095	Rhizomarasmius pyrrhocephalus (Berk.) R.H.Petersen	2537095	Rhizomarasmius pyrrhocephalus (Berk.) R.H.Petersen	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Physalacriaceae	4182	Rhizomarasmius	2537094	Rhizomarasmius pyrrhocephalus	2537095	NE
5240273	Amanita flavoconia G.F.Atk.	5240273	Amanita flavoconia G.F.Atk.	3	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Amanitaceae	4171	Amanita	6005964	Amanita flavoconia	5240273	NE
2520650	Fulvifomes robiniae (Murrill) Murrill	2520642	Phellinus robiniae (Murrill) A.Ames	1	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Hymenochaetales	1304	Hymenochaetaceae	8468	Phellinus	2520108	Phellinus robiniae	2520642	NE
5259672	Dermatocarpon luridum (Dill. ex With.) J.R.Laundon	5259672	Dermatocarpon luridum (Dill. ex With.) J.R.Laundon	1	SPECIES	ACCEPTED	Fungi	5	Ascomycota	95	Eurotiomycetes	178	Verrucariales	1043	Verrucariaceae	4841	Dermatocarpon	5243999	Dermatocarpon luridum	5259672	NE
2544342	Radulomyces copelandii (Pat.) Hjortstam & Spooner	2544342	Radulomyces copelandii (Pat.) Hjortstam & Spooner	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Radulomycetaceae	10763016	Radulomyces	2540563	Radulomyces copelandii	2544342	NE
5239466	Mutinus ravenelii (Berk.) E.Fisch.	5239466	Mutinus ravenelii (Berk.) E.Fisch.	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Phallales	532	Phallaceae	3292	Mutinus	2523984	Mutinus ravenelii	5239466	NE
9072021	Laetiporus sulphureus (Bull.) Murrill	9072021	Laetiporus sulphureus (Bull.) Murrill	4	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Polyporales	1145	Laetiporaceae	3272667	Laetiporus	2542160	Laetiporus sulphureus	9072021	NE
4911809	Mycena inclinata (Fr.) Quél.	4911809	Mycena inclinata (Fr.) Quél.	2	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Mycenaceae	4180	Mycena	5955261	Mycena inclinata	4911809	NE
11945016	Tremella mesenterica (Schaeff.) Pers.	11945016	Tremella mesenterica (Schaeff.) Pers.	2	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Tremellomycetes	149	Tremellales	1123	Tremellaceae	3827	Tremella	7939704	Tremella mesenterica	11945016	NE
7424376	Mycosphaerella colorata (Peck) Earle	7424376	Mycosphaerella colorata (Peck) Earle	1	SPECIES	ACCEPTED	Fungi	5	Ascomycota	95	Dothideomycetes	183	Mycosphaerellales	9783671	Mycosphaerellaceae	4797	Mycosphaerella	2569921	Mycosphaerella colorata	7424376	NE
3289542	Hypholoma subviride (Berk. & M.A.Curtis) Dennis	3293632	Hypholoma fasciculare (Huds.) P.Kumm.	1	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Strophariaceae	4186	Hypholoma	2533397	Hypholoma fasciculare	3293632	NE
7904574	Morchella americana Clowez & Matherly	7904574	Morchella americana Clowez & Matherly	2	SPECIES	ACCEPTED	Fungi	5	Ascomycota	95	Pezizomycetes	316	Pezizales	1057	Morchellaceae	8398	Morchella	2594601	Morchella americana	7904574	NE
10752676	Sebacina schweinitzii (Peck) Oberw.	10752676	Sebacina schweinitzii (Peck) Oberw.	2	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Sebacinales	531	Sebacinaceae	3278	Sebacina	2518415	Sebacina schweinitzii	10752676	NE
9118025	Panellus stipticus (Bull.) P.Karst.	9118025	Panellus stipticus (Bull.) P.Karst.	2	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Mycenaceae	4180	Panellus	2526673	Panellus stipticus	9118025	NE
